Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FOR
    IF
    LCURLY
    MAIN
    PRINTLN
    RCURLY
    RETURN
    SCANF
    TEXTO
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Declaracao
Rule 2     Declaracao -> DeclaracaoVariavel
Rule 3     Declaracao -> DeclaracaoFuncao
Rule 4     Declaracao -> DeclaracaoEstrutura
Rule 5     Declaracao -> Comentario
Rule 6     DeclaracaoVariavel -> TIPO ID SEMICOLLON
Rule 7     DeclaracaoVariavel -> TIPO ID EQUALS Expressao SEMICOLLON
Rule 8     DeclaracaoFuncao -> TIPO ID LPAREN Parametros RPAREN Bloco
Rule 9     Parametros -> PARAMETER
Rule 10    Parametros -> PARAMETER COMMA Parametros
Rule 11    Parametros -> TIPO ID
Rule 12    Parametros -> TIPO ID LBRACKET RBRACKET
Rule 13    Parametros -> TIPO ID ELLIPSIS ID
Rule 14    Comentario -> COMMENTLINE
Rule 15    Bloco -> LBRACKET Declaracao RBRACKET
Rule 16    DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON
Rule 17    ExpressaoLogica -> ExpressaoRelacional
Rule 18    ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional
Rule 19    ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional
Rule 20    ExpressaoLogica -> NOT ExpressaoRelacional
Rule 21    ExpressaoRelacional -> ExpressaoAritmetica
Rule 22    ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica
Rule 23    ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica
Rule 24    ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
Rule 25    ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
Rule 26    ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
Rule 27    ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica
Rule 28    Expressao -> ExpressaoLogica
Rule 29    ExpressaoAritmetica -> ExpressaoMultiplicativa
Rule 30    ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa
Rule 31    ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa
Rule 32    ExpressaoMultiplicativa -> ExpressaoUnaria
Rule 33    ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria
Rule 34    ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
Rule 35    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria
Rule 36    ExpressaoUnaria -> ExpressaoPostfix
Rule 37    ExpressaoUnaria -> MINUS ExpressaoPostfix
Rule 38    ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix
Rule 39    ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix
Rule 40    ExpressaoPostfix -> Primaria
Rule 41    ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET
Rule 42    ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN
Rule 43    ExpressaoPostfix -> Primaria DOT ID
